ilan_no;kategori;fiyat;oda_sayisi;m2;bulundugu_kat;bina_yasi;isinma_tipi;tapu_durumu;banyo_sayisi;kat_sayisi;krediye_uygun;esya_durumu;firma_adi;ilan_tarihi;ilce;mahalle;url
1170-7445;Kiralık;50000;2 +                              1;100;2. Kat;35;Kombi (Doğalgaz);Kat Mülkiyeti;1;3 Katlı;Evet;Boş;Ader Gayrimenkul;2026/05/06;Çankaya;Emek Mah.;https://www.hepsiemlak.com/ankara-cankaya-emek-kiralik/daire/1170-7445
1170-7424;Kiralık;35000;3 +                              1;110;2. Kat;35;Kombi (Doğalgaz);Kat Mülkiyeti;1;3 Katlı;Evet;Boş;Ader Gayrimenkul;2026/05/06;Çankaya;Emek Mah.;https://www.hepsiemlak.com/ankara-cankaya-emek-kiralik/daire/1170-7424
1170-7401;Kiralık;32000;2 +                              1;65;Kot 1;3;Kombi (Doğalgaz);Kat Mülkiyeti;1;4 Katlı;Evet;Boş;Ader Gayrimenkul;2026/05/06;Çankaya;Emek Mah.;https://www.hepsiemlak.com/ankara-cankaya-emek-kiralik/daire/1170-7401
1170-7400;Kiralık;24000;3 +                              1;110;4. Kat;35;Kombi (Doğalgaz);Kat Mülkiyeti;1;5 Katlı;Evet;Boş;Ader Gayrimenkul;2026/05/06;Çankaya;Eti Mah.;https://www.hepsiemlak.com/ankara-cankaya-eti-kiralik/daire/1170-7400
1170-7439;Kiralık;45000;3 +                              1;100;3. Kat;35;Kombi (Doğalgaz);Kat Mülkiyeti;1;3 Katlı;Evet;Boş;Ader Gayrimenkul;2026/05/06;Çankaya;Emek Mah.;https://www.hepsiemlak.com/ankara-cankaya-emek-kiralik/daire/1170-7439
1170-7433;Kiralık;35000;1 +                              1;50;Yüksek Giriş;Sıfır Bina;Kombi (Doğalgaz);Kat Mülkiyeti;1;4 Katlı;Evet;Boş;Ader Gayrimenkul;2026/05/04;Çankaya;Bahçelievler Mah.;https://www.hepsiemlak.com/ankara-cankaya-bahcelievler-kiralik/daire/1170-7433
136133-89;Kiralık;16500;3 +                              1;120;2. Kat;6;Kombi (Doğalgaz);Kat Mülkiyeti;1;3 Katlı;Evet;Boş;-;2026/04/28;Elmadağ;Hasanoğlan Bahçelievler Mah.;https://www.hepsiemlak.com/ankara-elmadag-hasanoglan-bahcelievler-kiralik/daire/136133-89
7566-468;Kiralık;40000;3 +                              1;135;3. Kat;30;Kombi (Doğalgaz);Kat Mülkiyeti;1;3 Katlı;Evet;Boş;-;2026/05/07;Çankaya;Aziziye Mah.;https://www.hepsiemlak.com/ankara-cankaya-aziziye-kiralik/daire/7566-468
4459-2089;Kiralık;45000;2 +                              1;60;Giriş Katı;2;Kombi (Doğalgaz);Kat Mülkiyeti;1;3 Katlı;Evet;Boş;Erhan Emlak Gayrimenkul Ve Danışmanlık;2026/05/06;Çankaya;Yukarı Bahçelievler Mah.;https://www.hepsiemlak.com/ankara-cankaya-yukari-bahcelievler-kiralik/daire/4459-2089
4459-2089;Kiralık;45000;2 +                              1;60;Giriş Katı;2;Kombi (Doğalgaz);Kat Mülkiyeti;1;3 Katlı;Evet;Boş;Erhan Emlak Gayrimenkul Ve Danışmanlık;2026/05/06;Çankaya;Yukarı Bahçelievler Mah.;https://www.hepsiemlak.com/ankara-cankaya-yukari-bahcelievler-kiralik/daire/4459-2089
4459-2085;Kiralık;35000;2 +                              1;100;5. Kat;35;Kombi (Doğalgaz);Kat Mülkiyeti;1;9 Katlı;Evet;Boş;Erhan Emlak Gayrimenkul Ve Danışmanlık;2026/05/06;Çankaya;Balgat Mah.;https://www.hepsiemlak.com/ankara-cankaya-balgat-kiralik/daire/4459-2085
4459-2090;Kiralık;50000;3 +                              1;150;En Üst Kat;30;Kombi (Doğalgaz);Kat Mülkiyeti;1;3 Katlı;Evet;Boş;Erhan Emlak Gayrimenkul Ve Danışmanlık;2026/05/06;Çankaya;Yukarı Bahçelievler Mah.;https://www.hepsiemlak.com/ankara-cankaya-yukari-bahcelievler-kiralik/daire/4459-2090
58227-71;Kiralık;21000;1 +                              1;50;5. Kat;Sıfır Bina;Kombi (Doğalgaz);Kat Mülkiyeti;1;6 Katlı;Evet;Boş;Miray Emlak;2026/05/10;Çubuk;Esenboğa Merkez Mah.;https://www.hepsiemlak.com/ankara-cubuk-esenboga-merkez-kiralik/daire/58227-71
111484-311;Kiralık;36000;1 +                              1;60;2. Kat;1;Kombi (Doğalgaz);Kat Mülkiyeti;1;3 Katlı;Evet;Boş;Saray Gayrimenkul;2026/04/29;Çankaya;Doğuş Mah.;https://www.hepsiemlak.com/ankara-cankaya-dogus-kiralik/daire/111484-311
7080-285;Kiralık;29000;2 +                              1;115;3. Kat;30;Kombi (Doğalgaz);Kat Mülkiyeti;1;2 Katlı;Evet;Boş;Vera Gayrimenkul;2026/05/01;Çankaya;Huzur Mah.;https://www.hepsiemlak.com/ankara-cankaya-huzur-kiralik/daire/7080-285
131733-2294;Kiralık;15000;2 +                              1;85;4. Kat;31;Kombi (Doğalgaz);Kat Mülkiyeti;1;5 Katlı;Evet;Boş;Jüpiter Gayrimenkul Emlak;2026/03/15;Çankaya;Kızılay Mah.;https://www.hepsiemlak.com/ankara-cankaya-kizilay-kiralik/daire/131733-2294
131733-2232;Kiralık;15000;1 +                              1;65;3. Kat;30;Kombi (Doğalgaz);Kat Mülkiyeti;1;5 Katlı;Evet;Boş;Jüpiter Gayrimenkul Emlak;2026/04/10;Çankaya;Kızılay Mah.;https://www.hepsiemlak.com/ankara-cankaya-kizilay-kiralik/daire/131733-2232
135005-71;Kiralık;22000;3 +                              1;125;1. Kat;15;Kombi (Doğalgaz);Kat Mülkiyeti;1;4 Katlı;Evet;Boş;-;2026/05/05;Mamak;Durali Alıç Mah.;https://www.hepsiemlak.com/ankara-mamak-durali-alic-kiralik/daire/135005-71
4537-11540;Kiralık;50000;3 +                              2;110;2. Kat;30;Kombi (Doğalgaz);Kat Mülkiyeti;1;9 Katlı;Evet;Boş;Borsem Kuleli Temsilciliği;2026/05/05;Çankaya;Yıldızevler Mah.;https://www.hepsiemlak.com/ankara-cankaya-yildizevler-kiralik/daire/4537-11540
4537-11542;Kiralık;38500;1 +                              1;65;1. Kat;Sıfır Bina;Kombi (Doğalgaz);Kat Mülkiyeti;1;4 Katlı;Evet;Boş;Borsem Kuleli Temsilciliği;2026/05/05;Çankaya;100. Yıl Mah.;https://www.hepsiemlak.com/ankara-cankaya-100-yil-kiralik/daire/4537-11542
128933-132;Kiralık;31000;3 +                              1;130;2. Kat;5;Kombi (Doğalgaz);Kat Mülkiyeti;1;4 Katlı;Evet;Boş;-;2026/02/19;Altındağ;Yıldıztepe Mah.;https://www.hepsiemlak.com/ankara-altindag-yildiztepe-kiralik/daire/128933-132
2770-2420;Kiralık;21000;3 +                              1;115;2. Kat;11;Kombi (Doğalgaz);Kat Mülkiyeti;1;3 Katlı;Evet;Boş;-;2026/04/17;Altındağ;Battalgazi Mah.;https://www.hepsiemlak.com/ankara-altindag-battalgazi-kiralik/daire/2770-2420
59060-32;Kiralık;40000;3 +                              1;140;2. Kat;25;Kombi (Doğalgaz);Kat Mülkiyeti;1;9 Katlı;Evet;Boş;Bayer Emlak;2026/04/05;Yenimahalle;Esentepe Mah.;https://www.hepsiemlak.com/ankara-yenimahalle-esentepe-kiralik/daire/59060-32
59060-30;Kiralık;19500;2 +                              1;100;Kot 1;20;Kombi (Doğalgaz);Kat Mülkiyeti;1;3 Katlı;Evet;Boş;Bayer Emlak;2026/04/11;Yenimahalle;Yunus Emre Mah.;https://www.hepsiemlak.com/ankara-yenimahalle-yunus-emre-kiralik/daire/59060-30
59060-34;Kiralık;30500;3 +                              1;145;3. Kat;20;Kombi (Doğalgaz);Kat Mülkiyeti;1;4 Katlı;Evet;Boş;Bayer Emlak;2026/05/02;Yenimahalle;Yeniçağ Mah.;https://www.hepsiemlak.com/ankara-yenimahalle-yenicag-kiralik/daire/59060-34
2244-1402;Kiralık;20500;Stüdyo;40;Bahçe Katı;9;Kombi (Doğalgaz);Kat Mülkiyeti;1;3 Katlı;Evet;Boş;Yalçınkaya İnşaat & Emlak;2026/05/05;Yenimahalle;Gazi Mah.;https://www.hepsiemlak.com/ankara-yenimahalle-gazi-kiralik/daire/2244-1402
34887-441;Kiralık;40000;3 +                              1;125;6. Kat;39;Kombi (Doğalgaz);Kat Mülkiyeti;1;9 Katlı;Evet;Boş;Doğrular Gayrimenkul;2026/05/04;Çankaya;Birlik Mah.;https://www.hepsiemlak.com/ankara-cankaya-birlik-kiralik/daire/34887-441
124415-565;Kiralık;47500;1 +                              1;55;2. Kat;5;Kombi (Doğalgaz);Kat Mülkiyeti;1;4 Katlı;Evet;Boş;-;2026/05/04;Çankaya;Büyükesat Mah.;https://www.hepsiemlak.com/ankara-cankaya-buyukesat-kiralik/daire/124415-565
90000-975;Kiralık;55000;2 +                              1;120;4. Kat;Sıfır Bina;Kombi (Doğalgaz);Kat Mülkiyeti;1;16 Katlı;Evet;Boş;Coldwell Banker Evo;2026/04/22;Çankaya;İlkbahar Mah.;https://www.hepsiemlak.com/ankara-cankaya-ilkbahar-kiralik/daire/90000-975
692109-111;Kiralık;18000;2 +                              1;72;4. Kat;Sıfır Bina;Kombi (Doğalgaz);Kat Mülkiyeti;1;4 Katlı;Evet;Boş;Alıcılar Gayrimenkul;2026/05/02;Çubuk;Esenboğa Merkez Mah.;https://www.hepsiemlak.com/ankara-cubuk-esenboga-merkez-kiralik/daire/692109-111
166520-2;Kiralık;20000;3 +                              1;120;5. Kat;7;Kombi (Doğalgaz);Kat Mülkiyeti;1;10 Katlı;Evet;Boş;-;2026/05/04;Etimesgut;Atayurt Mah.;https://www.hepsiemlak.com/ankara-etimesgut-atayurt-kiralik/daire/166520-2
37640-14222;Kiralık;23000;3 +                              1;115;3. Kat;20;Kombi (Doğalgaz);Kat Mülkiyeti;1;3 Katlı;Evet;Boş;Ankara Gayrimenkul;2026/05/11;Etimesgut;İstasyon Mah.;https://www.hepsiemlak.com/ankara-etimesgut-istasyon-kiralik/daire/37640-14222
150711-183;Kiralık;87000;4 +                              1;200;5. Kat;2;Kombi (Doğalgaz);Kat Mülkiyeti;1;13 Katlı;Evet;Boş;Statü;2026/05/11;Yenimahalle;İnönü Mah.;https://www.hepsiemlak.com/ankara-yenimahalle-inonu-kiralik/daire/150711-183
27900-3126;Kiralık;57000;4 +                              1;185;4. Kat;1;Kombi (Doğalgaz);Kat Mülkiyeti;1;18 Katlı;Evet;Boş;Vıp Investment;2026/05/11;Yenimahalle;Yuvaköy Mah.;https://www.hepsiemlak.com/ankara-yenimahalle-yuvakoy-kiralik/daire/27900-3126
166680-34;Kiralık;48000;2 +                              1;115;Ara Kat;4;Kombi (Doğalgaz);Kat Mülkiyeti;1;24 Katlı;Evet;Boş;Rşt Gayrimenkul;2026/05/11;Etimesgut;Yeşilova Mah.;https://www.hepsiemlak.com/ankara-etimesgut-yesilova-kiralik/daire/166680-34
144287-218;Kiralık;31000;3 +                              1;120;4. Kat;28;Kombi (Doğalgaz);Kat Mülkiyeti;1;4 Katlı;Evet;Boş;Turyap Batıkent Temsilciliği;2026/05/11;Yenimahalle;Kentkoop Mah.;https://www.hepsiemlak.com/ankara-yenimahalle-kentkoop-kiralik/daire/144287-218
153921-53;Kiralık;15950;Stüdyo;45;2. Kat;1;Kombi (Doğalgaz);Kat Mülkiyeti;1;2 Katlı;Evet;Boş;-;2026/05/11;Çubuk;Dumlupınar Mah.;https://www.hepsiemlak.com/ankara-cubuk-dumlupinar-kiralik/daire/153921-53
25774-2242;Kiralık;35000;3 +                              1;130;Kot 2;40;Kombi (Doğalgaz);Kat Mülkiyeti;1;4 Katlı;Evet;Boş;Bir Emlak Çankaya-hoşdere Temsilciliği;2026/05/11;Çankaya;Güvenevler Mah.;https://www.hepsiemlak.com/ankara-cankaya-guvenevler-kiralik/daire/25774-2242
158193-394;Kiralık;24000;1 +                              1;55;1. Kat;Sıfır Bina;Kombi (Doğalgaz);Kat Mülkiyeti;1;2 Katlı;Evet;Boş;Alaçatı Proje Evora Invest;2026/05/11;Gölbaşı;Taşpınar Mah.;https://www.hepsiemlak.com/ankara-golbasi-taspinar-kiralik/daire/158193-394
40002-6955;Kiralık;27000;3 +                              1;130;Kot 1;8;Kombi (Doğalgaz);Kat Mülkiyeti;1;2 Katlı;Evet;Boş;Remax Deniz;2026/05/11;Elmadağ;İsmetpaşa Mah.;https://www.hepsiemlak.com/ankara-elmadag-ismetpasa-kiralik/daire/40002-6955
8315-16839;Kiralık;62000;4 +                              1;207;5. Kat;9;Kombi (Doğalgaz);Kat Mülkiyeti;1;12 Katlı;Evet;Boş;Kw Angora Gayrimenkul;2026/05/11;Etimesgut;Bağlıca Mah.;https://www.hepsiemlak.com/ankara-etimesgut-baglica-kiralik/daire/8315-16839
136366-1101;Kiralık;25000;2 +                              1;90;6. Kat;13;Kombi (Doğalgaz);Kat Mülkiyeti;1;12 Katlı;Evet;Boş;Evka Gayrimenkul;2026/05/11;Etimesgut;Atayurt Mah.;https://www.hepsiemlak.com/ankara-etimesgut-atayurt-kiralik/daire/136366-1101
115750-319;Kiralık;64000;4 +                              1;176;4. Kat;6;Kombi (Doğalgaz);Kat Mülkiyeti;1;16 Katlı;Evet;Boş;Global Gayrimenkul;2026/05/11;Yenimahalle;Serhat Mah.;https://www.hepsiemlak.com/ankara-yenimahalle-serhat-kiralik/daire/115750-319
90000-1020;Kiralık;120000;4 +                              1;162;Bahçe Katı;5;Kombi (Doğalgaz);Kat Mülkiyeti;1;17 Katlı;Evet;Boş;Coldwell Banker Evo;2026/05/11;Çankaya;İlkbahar Mah.;https://www.hepsiemlak.com/ankara-cankaya-ilkbahar-kiralik/daire/90000-1020
160730-516;Kiralık;24500;3 +                              1;120;1. Kat;11;Kombi (Doğalgaz);Kat Mülkiyeti;1;3 Katlı;Evet;Boş;Winnest Garimenkul;2026/05/11;Mamak;Misket Mah.;https://www.hepsiemlak.com/ankara-mamak-misket-kiralik/daire/160730-516
129786-121;Kiralık;30000;3 +                              1;145;10. Kat;40;Kombi (Doğalgaz);Kat Mülkiyeti;1;13 Katlı;Evet;Boş;-;2026/05/11;Yenimahalle;Demetgül Mah.;https://www.hepsiemlak.com/ankara-yenimahalle-demetgul-kiralik/daire/129786-121
102527-105;Kiralık;18500;2 +                              1;80;Giriş Katı;Sıfır Bina;Kombi (Doğalgaz);Kat Mülkiyeti;1;4 Katlı;Evet;Boş;Beyler Gayrimenkul Yenikent;2026/05/11;Sincan;Mustafa Kemal Mah.;https://www.hepsiemlak.com/ankara-sincan-mustafa-kemal-kiralik/daire/102527-105
88053-6605;Kiralık;50000;1 +                              1;55;Giriş Katı;Sıfır Bina;Kombi (Doğalgaz);Kat Mülkiyeti;1;4 Katlı;Evet;Boş;Arel Emlak;2026/05/11;Çankaya;Kazım Özalp Mah.;https://www.hepsiemlak.com/ankara-cankaya-kazim-ozalp-kiralik/daire/88053-6605
140717-1166;Kiralık;26000;3 +                              1;125;2. Kat;6;Kombi (Doğalgaz);Kat Mülkiyeti;1;3 Katlı;Evet;Boş;-;2026/05/11;Keçiören;Yayla Mah.;https://www.hepsiemlak.com/ankara-kecioren-yayla-kiralik/daire/140717-1166
146714-414;Kiralık;25500;2 +                              1;95;1. Kat;31;Kombi (Doğalgaz);Kat Mülkiyeti;1;3 Katlı;Evet;Boş;Bonus Emlak;2026/05/11;Çankaya;Kızılay Mah.;https://www.hepsiemlak.com/ankara-cankaya-kizilay-kiralik/daire/146714-414
142448-246;Kiralık;26500;3 +                              1;130;3. Kat;Sıfır Bina;Kombi (Doğalgaz);Kat Mülkiyeti;1;3 Katlı;Evet;Boş;Oğuz Gezer Gayrimenkul;2026/05/11;Altındağ;Yıldıztepe Mah.;https://www.hepsiemlak.com/ankara-altindag-yildiztepe-kiralik/daire/142448-246
74310-330;Kiralık;22000;3 +                              1;150;Kot 2;15;Kombi (Doğalgaz);Kat Mülkiyeti;1;4 Katlı;Evet;Boş;Extra Toprak;2026/05/11;Mamak;Peyami Safa Mah.;https://www.hepsiemlak.com/ankara-mamak-peyami-safa-kiralik/daire/74310-330
128770-901;Kiralık;30000;3 +                              1;120;6. Kat;31;Kombi (Doğalgaz);Kat Mülkiyeti;1;6 Katlı;Evet;Boş;Dıalog Evci Gayrimenkul;2026/05/11;Çankaya;İncesu Mah.;https://www.hepsiemlak.com/ankara-cankaya-incesu-kiralik/daire/128770-901
92171-1630;Kiralık;55000;3 +                              1;130;8. Kat;31;Kombi (Doğalgaz);Kat Mülkiyeti;1;9 Katlı;Evet;Boş;Emart Gayrimenkul;2026/05/11;Çankaya;Kızılırmak Mah.;https://www.hepsiemlak.com/ankara-cankaya-kizilirmak-kiralik/daire/92171-1630
160896-48;Kiralık;65000;3 +                              1;160;2. Kat;34;Kombi (Doğalgaz);Kat Mülkiyeti;1;3 Katlı;Evet;Boş;Gayrimenkul Tasarım 360;2026/05/11;Çankaya;Aziziye Mah.;https://www.hepsiemlak.com/ankara-cankaya-aziziye-kiralik/daire/160896-48
44819-2327;Kiralık;30000;3 +                              1;100;2. Kat;32;Kombi (Doğalgaz);Kat Mülkiyeti;1;3 Katlı;Evet;Boş;Tuncay Gayrimenkul;2026/05/11;Çankaya;Balgat Mah.;https://www.hepsiemlak.com/ankara-cankaya-balgat-kiralik/daire/44819-2327
6974-4311;Kiralık;27000;3 +                              1;100;3. Kat;26;Kombi (Doğalgaz);Kat Mülkiyeti;1;3 Katlı;Evet;Boş;Oranj Gayrimenkul;2026/05/11;Çankaya;Aşağı Öveçler Mah.;https://www.hepsiemlak.com/ankara-cankaya-asagi-ovecler-kiralik/daire/6974-4311
144496-1616;Kiralık;50000;4 +                              1;160;1. Kat;21;Kombi (Doğalgaz);Kat Mülkiyeti;1;15 Katlı;Evet;Boş;Valentia Gayrimenkul;2026/05/11;Yenimahalle;Mehmet Akif Ersoy Mah.;https://www.hepsiemlak.com/ankara-yenimahalle-mehmet-akif-ersoy-kiralik/daire/144496-1616
38385-926;Kiralık;44000;2 +                              1;95;4. Kat;7;Kombi (Doğalgaz);Kat Mülkiyeti;1;4 Katlı;Evet;Boş;Bahadır Emlak;2026/05/11;Çankaya;Gökkuşağı Mah.;https://www.hepsiemlak.com/ankara-cankaya-gokkusagi-kiralik/daire/38385-926
65959-906;Kiralık;32000;2 +                              1;103;Ara Kat;43;Kombi (Doğalgaz);Kat Mülkiyeti;1;3 Katlı;Evet;Boş;Çınar Emlak;2026/05/11;Çankaya;Yücetepe Mah.;https://www.hepsiemlak.com/ankara-cankaya-yucetepe-kiralik/daire/65959-906
168650-17;Kiralık;26000;3 +                              1;120;3. Kat;16;Kombi (Doğalgaz);Kat Mülkiyeti;1;3 Katlı;Evet;Boş;Babat Gayrimenkul;2026/05/11;Keçiören;Ayvalı Mah.;https://www.hepsiemlak.com/ankara-kecioren-ayvali-kiralik/daire/168650-17
133065-52;Kiralık;19500;1 +                              1;51;2. Kat;Sıfır Bina;Kombi (Doğalgaz);Kat Mülkiyeti;1;6 Katlı;Evet;Boş;-;2026/05/11;Çubuk;Esenboğa Merkez Mah.;https://www.hepsiemlak.com/ankara-cubuk-esenboga-merkez-kiralik/daire/133065-52
17197-2856;Kiralık;42500;4 +                              1;140;3. Kat;28;Kombi (Doğalgaz);Kat Mülkiyeti;1;3 Katlı;Evet;Boş;Yücel Emlak Ofisi - Fakıoğlu Mfo Grup;2026/05/11;Çankaya;Oğuzlar Mah.;https://www.hepsiemlak.com/ankara-cankaya-oguzlar-kiralik/daire/17197-2856
121977-613;Kiralık;71000;4 +                              1;205;9. Kat;2;Kombi (Doğalgaz);Kat Mülkiyeti;1;27 Katlı;Evet;Boş;Fırst Poınt Gayrimenkul;2026/05/11;Yenimahalle;Yuvaköy Mah.;https://www.hepsiemlak.com/ankara-yenimahalle-yuvakoy-kiralik/daire/121977-613
151259-288;Kiralık;35000;3 +                              1;120;3. Kat;55;Kombi (Doğalgaz);Kat Mülkiyeti;1;4 Katlı;Evet;Boş;-;2026/05/11;Çankaya;Gaziosmanpaşa Mah.;https://www.hepsiemlak.com/ankara-cankaya-gaziosmanpasa-kiralik/daire/151259-288
135139-1337;Kiralık;40000;3 +                              1;100;En Üst Kat;3;Kombi (Doğalgaz);Kat Mülkiyeti;1;2 Katlı;Evet;Boş;-;2026/05/11;Gölbaşı;Kızılcaşar Mah.;https://www.hepsiemlak.com/ankara-golbasi-kizilcasar-kiralik/daire/135139-1337
141244-779;Kiralık;22000;3 +                              1;120;1. Kat;5;Kombi (Doğalgaz);Kat Mülkiyeti;1;3 Katlı;Evet;Boş;Eroklar Gayrimenkul;2026/05/11;Keçiören;Yükseltepe Mah.;https://www.hepsiemlak.com/ankara-kecioren-yukseltepe-kiralik/daire/141244-779
118398-1046;Kiralık;37000;2 +                              1;82;3. Kat;Sıfır Bina;Kombi (Doğalgaz);Kat Mülkiyeti;1;14 Katlı;Evet;Boş;Aganta Gayrimenkul;2026/05/11;Etimesgut;Yeşilova Mah.;https://www.hepsiemlak.com/ankara-etimesgut-yesilova-kiralik/daire/118398-1046
112780-193;Kiralık;25000;3 +                              1;120;En Üst Kat;15;Kombi (Doğalgaz);Kat Mülkiyeti;1;6 Katlı;Evet;Boş;İncesu Emlak;2026/05/11;Çankaya;Zafertepe Mah.;https://www.hepsiemlak.com/ankara-cankaya-zafertepe-kiralik/daire/112780-193
113776-157;Kiralık;35000;3 +                              1;120;3. Kat;23;Kombi (Doğalgaz);Kat Mülkiyeti;1;5 Katlı;Evet;Boş;Aras Emlak;2026/05/11;Altındağ;Hacettepe Mah.;https://www.hepsiemlak.com/ankara-altindag-hacettepe-kiralik/daire/113776-157
99750-655;Kiralık;27500;3 +                              1;120;2. Kat;40;Kombi (Doğalgaz);Kat Mülkiyeti;1;2 Katlı;Evet;Boş;-;2026/05/11;Çankaya;100. Yıl Mah.;https://www.hepsiemlak.com/ankara-cankaya-100-yil-kiralik/daire/99750-655
3920-12161;Kiralık;30000;1 +                              1;65;4. Kat;21;Kombi (Doğalgaz);Kat Mülkiyeti;1;25 Katlı;Evet;Boş;Remax Tower;2026/05/11;Çankaya;İşçi Blokları Mah.;https://www.hepsiemlak.com/ankara-cankaya-isci-bloklari-kiralik/residence/3920-12161
96259-598;Kiralık;30000;3 +                              1;120;Ara Kat;35;Kombi (Doğalgaz);Kat Mülkiyeti;1;6 Katlı;Evet;Boş;-;2026/05/11;Yenimahalle;Demetgül Mah.;https://www.hepsiemlak.com/ankara-yenimahalle-demetgul-kiralik/daire/96259-598
151156-228;Kiralık;2950000;1 +                              1;55;5. Kat;Sıfır Bina;Kombi (Doğalgaz);Kat Mülkiyeti;1;12 Katlı;Evet;Boş;Beyler Emlak;2026/05/11;Akyurt;Balıkhisar Mah.;https://www.hepsiemlak.com/ankara-akyurt-balikhisar-kiralik/daire/151156-228
4444-2729;Kiralık;57000;3 +                              1;120;11. Kat;25;Kombi (Doğalgaz);Kat Mülkiyeti;1;12 Katlı;Evet;Boş;Emlak Denizi Cevizlidere;2026/05/11;Çankaya;Koru Mah.;https://www.hepsiemlak.com/ankara-cankaya-koru-kiralik/daire/4444-2729
2744-14125;Kiralık;40000;3 +                              1;120;1. Kat;25;Kombi (Doğalgaz);Kat Mülkiyeti;1;3 Katlı;Evet;Boş;Görkem Emlak;2026/05/11;Çankaya;Naci Çakır Mah.;https://www.hepsiemlak.com/ankara-cankaya-naci-cakir-kiralik/daire/2744-14125
129045-527;Kiralık;89000;4 +                              1;250;7. Kat;3;Kombi (Doğalgaz);Kat Mülkiyeti;1;28 Katlı;Evet;Boş;Coldwell Banker Erva;2026/05/11;Çankaya;Ümit Mah.;https://www.hepsiemlak.com/ankara-cankaya-umit-kiralik/daire/129045-527
134928-416;Kiralık;25000;3 +                              1;110;Kot 2;12;Kombi (Doğalgaz);Kat Mülkiyeti;1;5 Katlı;Evet;Boş;Canay Gayrimenkul;2026/05/11;Keçiören;Ayvalı Mah.;https://www.hepsiemlak.com/ankara-kecioren-ayvali-kiralik/daire/134928-416
93678-9640;Kiralık;19900;3 +                              1;130;3. Kat;26;Kombi (Doğalgaz);Kat Mülkiyeti;1;3 Katlı;Evet;Boş;-;2026/05/11;Keçiören;Etlik Mah.;https://www.hepsiemlak.com/ankara-kecioren-etlik-kiralik/daire/93678-9640
46640-5764;Kiralık;30000;3 +                              1;100;3. Kat;30;Kombi (Doğalgaz);Kat Mülkiyeti;1;3 Katlı;Evet;Boş;-;2026/05/11;Etimesgut;Şeyh Şamil Mah.;https://www.hepsiemlak.com/ankara-etimesgut-seyh-samil-kiralik/daire/46640-5764
157976-340;Kiralık;23000;3 +                              1;115;1. Kat;35;Kombi (Doğalgaz);Kat Mülkiyeti;1;3 Katlı;Evet;Boş;Gökmen Gayrimenkul;2026/05/11;Keçiören;Aşağı Eğlence Mah.;https://www.hepsiemlak.com/ankara-kecioren-asagi-eglence-kiralik/daire/157976-340
110538-3998;Kiralık;22000;3 +                              1;103;Ara Kat;30;Kombi (Doğalgaz);Kat Mülkiyeti;1;13 Katlı;Evet;Boş;Remax Note;2026/05/11;Sincan;Yunus Emre Mah.;https://www.hepsiemlak.com/ankara-sincan-yunus-emre-kiralik/daire/110538-3998
118800-328;Kiralık;39000;4 +                              1;185;2. Kat;10;Kombi (Doğalgaz);Kat Mülkiyeti;1;3 Katlı;Evet;Boş;-;2026/05/11;Gölbaşı;Karşıyaka Mah.;https://www.hepsiemlak.com/ankara-golbasi-karsiyaka-kiralik/daire/118800-328
10557-4095;Kiralık;35000;4 +                              1;145;3. Kat;25;Kombi (Doğalgaz);Kat Mülkiyeti;1;3 Katlı;Evet;Boş;E-maks Grup Gayrimenkul;2026/05/11;Çankaya;Huzur Mah.;https://www.hepsiemlak.com/ankara-cankaya-huzur-kiralik/daire/10557-4095
22559-532;Kiralık;37500;3 +                              1;145;3. Kat;24;Kombi (Doğalgaz);Kat Mülkiyeti;1;3 Katlı;Evet;Boş;-;2026/05/11;Çankaya;Hilal Mah.;https://www.hepsiemlak.com/ankara-cankaya-hilal-kiralik/daire/22559-532
164921-33;Kiralık;22500;3 +                              1;120;2. Kat;6;Kombi (Doğalgaz);Kat Mülkiyeti;1;4 Katlı;Evet;Boş;-;2026/05/11;Mamak;Fahri Korutürk Mah.;https://www.hepsiemlak.com/ankara-mamak-fahri-koruturk-kiralik/daire/164921-33
152094-75;Kiralık;75000;5 +                              1;475;Bahçe Katı;6;Kombi (Doğalgaz);Kat Mülkiyeti;1;4 Katlı;Evet;Boş;Adda Gayrimenkul;2026/05/11;Etimesgut;Yeni Bağlıca Mah.;https://www.hepsiemlak.com/ankara-etimesgut-yeni-baglica-kiralik/villa/152094-75
22551-1196;Kiralık;45000;4 +                              1;180;2. Kat;12;Kombi (Doğalgaz);Kat Mülkiyeti;1;7 Katlı;Evet;Boş;-;2026/05/11;Yenimahalle;Aşağı Yahyalar Mah.;https://www.hepsiemlak.com/ankara-yenimahalle-asagi-yahyalar-kiralik/daire/22551-1196
2626-11685;Kiralık;60000;4 +                              1;190;6. Kat;6;Kombi (Doğalgaz);Kat Mülkiyeti;1;12 Katlı;Evet;Boş;Eskıdjı Gayrimenkul/ankara Bölge Ortaklığı;2026/05/11;Etimesgut;Yeni Bağlıca Mah.;https://www.hepsiemlak.com/ankara-etimesgut-yeni-baglica-kiralik/daire/2626-11685
3298-2846;Kiralık;68000;4 +                              1;240;6. Kat;25;Kombi (Doğalgaz);Kat Mülkiyeti;1;7 Katlı;Evet;Boş;Bilkent Ata Emlak;2026/05/11;Çankaya;Koru Mah.;https://www.hepsiemlak.com/ankara-cankaya-koru-kiralik/daire/3298-2846
